Framework,Description,iOS,iPadOS,Mac Catalyst,macOS,tvOS,visionOS,watchOS,NOTE
Accounts,"Help users access and manage their external accounts from within your app, without requiring them to enter login credentials.",iOS 5.0+,iPadOS 5.0+,Mac Catalyst 13.0+,macOS 10.8+,,,,"The Accounts framework is deprecated. For new apps, instead of using Accounts, contact the provider of the service you integrate with, to get access to their SDK or documentation about managing accounts with their service."
Assets Library,Access the assets in a user’s media library.,iOS 4.0+,iPadOS 4.0+,Mac Catalyst 14.0+,,,,,"The Assets Library framework is deprecated as of iOS 9.0. Instead, use the PhotoKit framework, which in iOS 8.0 and later provides more features and better performance for working with a user’s photo library."
Audio Unit,Add sophisticated audio manipulation and processing capabilities to your app.,iOS 2.0+,iPadOS 2.0+,Mac Catalyst 13.0+,macOS 10.0+,tvOS 9.0+,visionOS 1.0+,,Use the Audio Unit types in Audio Toolbox instead.
Media Library,Access read-only collections of the user’s multimedia content.,,,Mac Catalyst 13.0+,macOS 10.9+,,,,Use the PhotoKit and iTunes Library frameworks instead.
ML Compute,Accelerate training and validation of neural networks across the CPU and one or more GPUs.,iOS 14.0+,iPadOS 14.0+,Mac Catalyst 14.0+,macOS 11.0+,tvOS 14.0+,,,"ML Compute is deprecated. Instead, use BNNS for CPU tasks, Metal Performance Shaders for GPU work, and Core ML for tensor APIs."
Notification Center,Create and manage widgets for the Today view.,iOS 8.0+,iPadOS 8.0+,Mac Catalyst 8.0+,macOS 10.10+,,,,Use WidgetKit instead.
SceneKit,"Create 3D games and add 3D content to apps using high-level scene descriptions, and easily add animations, physics simulation, particle effects, and realistic physically based rendering.",iOS 8.0–26.0,iPadOS 8.0–26.0,Mac Catalyst 13.1–26.0,macOS 10.8–26.0,tvOS 9.0–26.0,visionOS 1.0–26.0,watchOS 3.0–26.0,"SceneKit is deprecated, use RealityKit instead. For more information, see WWDC25 session 288: Bring your SceneKit projects to RealityKit."
OpenGL ES,"Create 3D and 2D graphics effects with this compact, efficient subset of OpenGL.",iOS 2.0–12.0,iPadOS 2.0–12.0,,,tvOS 9.0–12.0,visionOS 1.0–1.0,,
TVMLKit,Create client-server apps by incorporating JavaScript and TVML files in your binary app.,,,,,tvOS 9.0+,,,"TVMLKit is deprecated in tvOS 18 and later. Instead, develop apps for tvOS with SwiftUI or UIKit. For more information, see Creating a tvOS media catalog app in SwiftUI."
TVMLKit JS,Create tvOS client-server apps using web technologies to stream media and respond to events.,,,,,tvOS 10.0+,,,"TVMLKit JS is deprecated in tvOS 18 and later. Instead, develop apps for tvOS with SwiftUI or UIKit. For more information, see Creating a tvOS media catalog app in SwiftUI."
